Bethany,Nancie,[email],1,4/6/1997,Valluvar Colony,Tuty,636014,password1,TRUE
Marc,Michale,[email],2,4/6/1997,Valluvar Colony,Chennai,654812,password2,FALSE
Gennie,Mamie,[email],3,4/6/1997,Valluvar Colony,Salem,681216,password3,TRUE
Glynis,Renita,[email],4,4/6/1997,APC,Pondy,614514,password4,FALSE
Judi,Eleonora,[email],5,4/6/1997,Valluvar Colony,Tuty,637115,password5,TRUE
Ward,Bettyann,[email],6,4/6/1997,APC,Chennai,654654,password6,FALSE
Erik,Valery,[email],7,4/6/1997,Valluvar Colony,Salem,321321,password7,TRUE
Dee,Carey,[email],8,4/6/1997,APC,Pondy,654654,password8,FALSE
Victoria,Allison,[email],9,4/6/1997,Valluvar Colony,Tuty,321321,password9,TRUE
Percy,Lyda,[email],10,4/6/1997,APC,Chennai,987987,password10,FALSE
Stephane,Tonya,[email],11,4/6/1997,Valluvar Colony,Salem,321321,password11,TRUE
Yuki,Verla,[email],12,4/6/1997,APC,Pondy,654654,password12,FALSE
Winona,Mira,[email],13,4/6/1997,Valluvar Colony,Tuty,321321,password13,TRUE
Tod,Lora,[email],14,4/6/1997,APC,Chennai,654654,password14,FALSE
Lulu,Margorie,[email],15,4/6/1997,Valluvar Colony,Salem,321321,password15,TRUE
Marnie,Mohammed,[email],16,4/6/1997,APC,Pondy,654654,password16,FALSE
Lakiesha,Dorthey,[email],17,4/6/1997,Valluvar Colony,Tuty,321321,password17,TRUE
Merideth,Madaline,[email],18,4/6/1997,APC,Chennai,98987,password18,FALSE
Pearlene,Duncan,[email],19,4/6/1997,Valluvar Colony,Salem,321321,password19,TRUE
Yuriko,Sage,[email],20,4/6/1997,APC,Pondy,987,password20,FALSE
Mazie,Winnie,[email],21,4/6/1997,Valluvar Colony,Tuty,651,password21,TRUE
Minta,Olinda,[email],22,4/6/1997,APC,Chennai,984,password22,FALSE